FIT Profiler Report
Profile stats for: [LightningModule]ESRGAN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      512    0.001    0.000    0.001    0.000 JpegImagePlugin.py:258(<listcomp>)
     6907    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1536    0.001    0.000    0.001    0.000 Image.py:802(load)
     6144    0.001    0.000    0.001    0.000 {built-in method _struct.unpack_from}
      256    0.000    0.000    0.001    0.000 _functional_pil.py:22(get_dimensions)
      256    0.001    0.000    0.001    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      256    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
      256    0.000    0.000    0.000    0.000 Image.py:238(_conv_type_shape)
      256    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
      256    0.000    0.000    0.000    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
      256    0.000    0.000    0.000    0.000 Image.py:383(_getdecoder)
      768    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      768    0.000    0.000    0.000    0.000 _trace.py:1133(is_tracing)
      768    0.000    0.000    0.000    0.000 Image.py:500(__init__)
      256    0.000    0.000    0.000    0.000 _functional_pil.py:41(get_image_num_channels)
      256    0.000    0.000    0.000    0.000 Image.py:406(_getencoder)
      256    0.000    0.000    0.000    0.000 {built-in method torch.from_numpy}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      256    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:41(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      256    0.000    0.000    0.000    0.000 ImageFile.py:219(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      825    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 profiler.py:593(__init__)
6462/6460    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      768    0.000    0.000    0.000    0.000 functional.py:3968(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      512    0.000    0.000    0.000    0.000 Image.py:1254(getbands)
     3840    0.000    0.000    0.000    0.000 Image.py:527(size)
      256    0.000    0.000    0.000    0.000 BmpImagePlugin.py:55(_dib_accept)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
     1024    0.000    0.000    0.000    0.000 _functional_pil.py:14(_is_pil_image)
      768    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      5/4    0.000    0.000    0.000    0.000 typing.py:269(inner)
      2/1    0.000    0.000    0.000    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:469(Optional)
      512    0.000    0.000    0.000    0.000 _util.py:5(is_path)
     3584    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
      256    0.000    0.000    0.000    0.000 _binary.py:60(i32le)
      256    0.000    0.000    0.000    0.000 JpegImagePlugin.py:479(_getmp)
        4    0.000    0.000    0.000    0.000 profiler.py:610(__exit__)
      768    0.000    0.000    0.000    0.000 Image.py:513(__getattr__)
        6    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        4    0.000    0.000    0.000    0.000 profiler.py:604(__enter__)
      564    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 enum.py:179(__new__)
      768    0.000    0.000    0.000    0.000 ImageMode.py:36(getmode)
      512    0.000    0.000    0.000    0.000 functional.py:3817(_is_integer)
      256    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.jpeg_decoder}
     1280    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
      512    0.000    0.000    0.000    0.000 Image.py:523(height)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      808    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      256    0.000    0.000    0.000    0.000 JpegImagePlugin.py:504(_getmp)
        4    0.000    0.000    0.000    0.000 _ops.py:846(__call__)
        3    0.000    0.000    0.000    0.000 abc.py:105(__new__)
      512    0.000    0.000    0.000    0.000 Image.py:519(width)
     1796    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
      256    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      256    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      256    0.000    0.000    0.000    0.000 functional.py:117(_is_numpy)
        1    0.000    0.000    0.000    0.000 typing.py:431(Union)
      256    0.000    0.000    0.000    0.000 functional.py:353(_compute_resized_output_size)
      768    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      256    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
      256    0.000    0.000    0.000    0.000 Image.py:3022(_decompression_bomb_check)
     1569    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:729(__init__)
      256    0.000    0.000    0.000    0.000 TiffImagePlugin.py:269(_accept)
      268    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
      256    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.000    0.000 _ops.py:800(__getattr__)
        8    0.000    0.000    0.000    0.000 collate.py:154(<listcomp>)
      512    0.000    0.000    0.000    0.000 JpegImagePlugin.py:332(_accept)
       18    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      256    0.000    0.000    0.000    0.000 PngImagePlugin.py:696(_accept)
        7    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1012ba860}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     1299    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
      256    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
      516    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      256    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        3    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:427(ImageFileDirectory_v2)
      256    0.000    0.000    0.000    0.000 GifImagePlugin.py:54(_accept)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 typing.py:522(__init__)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        4    0.000    0.000    0.000    0.000 _ops.py:591(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        4    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      256    0.000    0.000    0.000    0.000 BmpImagePlugin.py:51(_accept)
       12    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      533    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      256    0.000    0.000    0.000    0.000 ImageFile.py:222(<lambda>)
      256    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:184(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 _ops.py:547(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        1    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        7    0.000    0.000    0.000    0.000 enum.py:88(__setitem__)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
      256    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
       39    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      256    0.000    0.000    0.000    0.000 ImageFile.py:74(_tilesort)
      256    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        9    0.000    0.000    0.000    0.000 TiffImagePlugin.py:680(_register_basic)
        7    0.000    0.000    0.000    0.000 typing.py:703(__setattr__)
        4    0.000    0.000    0.000    0.000 _pytree.py:811(tree_unflatten)
        1    0.000    0.000    0.000    0.000 typing.py:667(__init__)
      256    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      258    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        4    0.000    0.000    0.000    0.000 training_epoch_loop.py:189(_on_after_fetch)
        1    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
      256    0.000    0.000    0.000    0.000 ImageFile.py:288(load_end)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:177(_should_collect_from_parameters)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
       34    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 _pytree.py:734(unflatten)
        4    0.000    0.000    0.000    0.000 __init__.py:98(_xla_gc_callback)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        8    0.000    0.000    0.000    0.000 typing.py:556(__eq__)
        5    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:663(decorator)
       80    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
